,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Mataura,80,NZ,1540697921,96,-46.19,168.86,52.97,4.16
1,Tres Arroyos,24,AR,1540697368,73,-38.38,-60.28,60.35,11.77
2,Khilok,20,RU,1540697430,83,51.36,110.46,35.69,3.27
3,Norwich,68,GB,1540695360,93,52.63,1.29,42.8,16.11
4,Chokurdakh,76,RU,1540697431,79,70.62,147.9,12.78,10.76
5,Rikitea,56,PF,1540697922,100,-23.12,-134.97,73.22,13.22
6,Kodiak,1,US,1540695180,87,39.95,-94.76,53.6,3.36
7,Nanortalik,88,GL,1540697432,94,60.14,-45.24,34.92,14.0
8,Cape Town,0,ZA,1540695600,93,-33.93,18.42,59.0,1.12
9,Acapulco,40,MX,1540694760,83,16.86,-99.88,82.4,3.36
10,Mangan,0,IN,1540697432,40,27.5,88.54,36.86,1.36
11,Albany,90,US,1540695240,81,42.65,-73.75,42.8,11.41
12,Hilo,75,US,1540695360,78,19.71,-155.08,78.8,3.36
13,Tiznit,56,MA,1540697433,100,29.7,-9.73,63.05,8.41
14,Barrow,24,AR,1540697433,73,-38.31,-60.23,60.35,11.77
15,Airai,0,TL,1540697433,36,-8.93,125.41,88.61,2.15
16,Tiksi,56,RU,1540697433,77,71.64,128.87,17.6,17.92
17,Vanimo,48,PG,1540697434,100,-2.67,141.3,79.92,8.19
18,Hasaki,75,JP,1540693800,68,35.73,140.83,66.2,12.75
19,South Sioux City,90,US,1540696500,87,42.47,-96.41,53.6,6.93
20,Bubaque,0,GW,1540697434,100,11.28,-15.83,82.62,4.38
21,Riyadh,75,SA,1540695600,93,24.63,46.72,66.2,5.82
22,Jamestown,92,AU,1540697435,100,-33.21,138.6,57.83,4.27
23,Busselton,32,AU,1540696611,90,-33.64,115.35,66.38,5.17
24,Vanavara,0,RU,1540697426,87,60.35,102.28,33.03,7.4
25,Georgetown,0,GY,1540695600,94,6.8,-58.16,77.0,2.24
26,Pimentel,8,BR,1540697436,63,-3.7,-45.5,81.32,6.96
27,Amga,48,RU,1540697436,61,60.89,131.98,18.14,6.29
28,Carnarvon,0,ZA,1540697436,26,-30.97,22.13,54.32,1.48
29,Araioses,0,BR,1540697436,80,-2.89,-41.91,79.2,15.12
30,Dudinka,88,RU,1540697437,91,69.41,86.18,28.98,25.41
31,Hermanus,0,ZA,1540697437,87,-34.42,19.24,59.09,2.82
32,Cayenne,90,GF,1540695600,94,4.94,-52.33,78.8,2.24
33,Bushehr,40,IR,1540695600,83,28.97,50.84,75.2,11.41
34,Russell,75,AR,1540695600,93,-33.01,-68.8,60.8,2.24
35,Leningradskiy,0,RU,1540697438,100,69.38,178.42,13.77,4.72
36,Vaini,0,IN,1540697438,38,15.34,74.49,76.95,5.28
37,Tasiilaq,76,GL,1540695000,86,65.61,-37.64,30.2,17.22
38,Saint George,0,GR,1540695000,93,39.45,22.34,53.6,2.59
39,Yenagoa,48,NG,1540697439,98,4.92,6.26,73.85,3.49
40,Bethel,1,US,1540695180,68,60.79,-161.76,30.2,14.99
41,Cetraro,90,IT,1540695300,93,39.52,15.94,50.0,17.22
42,San Rafael,92,AR,1540697440,99,-34.61,-68.33,54.68,2.59
43,Ushuaia,40,AR,1540692000,52,-54.81,-68.31,46.4,16.11
44,Lesozavodsk,76,RU,1540697441,92,45.47,133.42,40.37,12.44
45,Kapaa,40,US,1540695360,69,22.08,-159.32,84.2,13.87
46,Dwarka,0,IN,1540695600,77,28.58,77.04,68.0,3.36
47,Kavieng,44,PG,1540697461,100,-2.57,150.8,83.88,5.39
48,Ecoporanga,56,BR,1540697477,98,-18.37,-40.83,69.12,4.94
49,Wegorzewo,56,PL,1540697502,97,54.22,21.74,40.1,10.65
50,Ostrovnoy,56,RU,1540697502,81,68.05,39.51,24.71,12.44
51,Cockeysville,90,US,1540696260,100,39.48,-76.65,50.0,4.7
52,Punta Arenas,75,CL,1540695600,53,-53.16,-70.91,50.0,24.16
53,Kalevala,0,FI,1540697378,100,64.12,29.58,27.0,8.75
54,Port Alfred,36,ZA,1540696637,97,-33.59,26.89,67.1,14.0
55,Vardo,90,US,1540695600,87,39.62,-77.74,48.2,3.36
56,Geraldton,90,CA,1540695600,80,49.72,-86.95,35.6,4.7
57,Tongren,44,CN,1540697503,66,27.72,109.18,62.96,2.82
58,Bluff,0,AU,1540697504,27,-23.58,149.07,101.07,4.72
59,Aklavik,90,CA,1540695600,92,68.22,-135.01,23.0,4.7
60,Nikolskoye,75,RU,1540695600,86,59.7,30.79,33.8,13.42
61,Masaka,32,UG,1540697504,100,-0.34,31.75,65.75,3.49
62,Kiunga,88,PG,1540697505,69,-6.12,141.3,86.18,3.04
63,Boyolangu,20,ID,1540697505,60,-8.09,111.9,84.65,8.3
64,Butaritari,12,KI,1540696637,100,3.07,172.79,85.77,11.77
65,Sur,44,OM,1540697505,100,22.57,59.53,77.58,0.58
66,Nong Chik,75,TH,1540695600,66,6.84,101.18,86.0,6.93
67,College,90,US,1540695480,93,64.86,-147.8,32.0,4.7
68,Poroshkovo,75,UA,1540695600,93,48.67,22.75,50.0,4.38
69,Panaba,0,MX,1540697506,78,21.28,-88.27,77.22,7.85
70,Menongue,68,AO,1540697506,33,-14.66,17.68,67.64,4.61
71,Doraha,0,IN,1540697506,79,30.8,76.04,71.37,2.93
72,Sovetskiy,44,RU,1540697507,94,56.76,48.47,29.3,7.74
73,Hami,0,CN,1540697507,42,42.84,93.51,48.74,9.31
74,Komsomolskiy,68,RU,1540697507,84,67.55,63.78,22.5,6.06
75,Namibe,20,AO,1540697507,86,-15.19,12.15,77.72,10.65
76,Kaitangata,92,NZ,1540697508,100,-46.28,169.85,48.65,7.96
77,Bathsheba,20,BB,1540695600,94,13.22,-59.52,73.4,5.82
78,Puerto Ayora,12,EC,1540696601,100,-0.74,-90.35,70.52,8.52
79,Kenai,20,US,1540695360,81,60.55,-151.26,42.8,5.82
80,Pangnirtung,88,CA,1540697508,98,66.15,-65.72,23.13,6.17
81,Clyde River,1,CA,1540695600,84,70.47,-68.59,-0.41,18.34
82,Tuktoyaktuk,90,CA,1540695600,100,69.44,-133.03,23.0,13.87
83,Luancheng,0,CN,1540692000,20,37.88,114.65,66.2,4.47
84,Sitka,0,US,1540697509,44,37.17,-99.65,56.3,8.19
85,Colac,8,AU,1540697289,56,-38.34,143.59,61.97,2.71
86,Dhidhdhoo,68,MV,1540697510,100,6.88,73.1,81.68,1.7
87,Port Elizabeth,90,US,1540695360,100,39.31,-74.98,48.2,9.17
88,Parakou,20,BJ,1540697510,96,9.34,2.63,69.98,2.93
89,Chuy,64,UY,1540697510,90,-33.69,-53.46,58.55,7.63
90,Monteagudo,92,BO,1540697510,99,-19.8,-63.96,58.73,2.59
91,Aktau,0,KZ,1540695600,100,43.65,51.16,32.0,11.18
92,Qaanaaq,0,GL,1540698033,100,77.48,-69.36,-7.88,9.64
93,Santa Rita do Passa Quatro,80,BR,1540698034,92,-21.71,-47.48,67.82,5.17
94,Caucaia,20,BR,1540695600,78,-3.73,-38.66,78.8,8.05
95,Guerrero Negro,0,MX,1540697572,76,27.97,-114.04,69.3,8.3
96,Saint-Philippe,90,CA,1540696380,97,45.36,-73.48,35.6,18.34
97,Nantucket,90,US,1540696500,100,41.28,-70.1,60.8,13.87
98,Grindavik,90,IS,1540695600,100,63.84,-22.43,42.8,36.91
99,Turukhansk,100,RU,1540697573,92,65.8,87.96,36.27,13.33
100,Salaberry-de-Valleyfield,90,CA,1540696380,100,45.26,-74.13,35.6,20.8
101,Lifford,0,IE,1540697573,85,54.83,-7.48,32.85,5.95
102,New Norfolk,75,AU,1540695600,38,-42.78,147.06,59.0,4.7
103,Valparaiso,90,US,1540696500,93,41.47,-87.06,48.2,2.71
104,Erenhot,36,CN,1540697574,49,43.65,111.97,44.1,21.61
105,Lozovo,20,MK,1540695600,93,41.78,21.91,44.6,5.82
106,Iqaluit,40,CA,1540695600,78,63.75,-68.52,15.8,27.51
107,Fare,12,PF,1540697575,100,-16.7,-151.02,80.78,9.75
108,Husavik,76,CA,1540697575,93,50.56,-96.99,39.74,8.97
109,Ribeira Grande,8,PT,1540696637,100,38.52,-28.7,66.87,14.79
110,Sorong,0,ID,1540697575,96,-0.86,131.25,84.78,11.77
111,Nadym,64,RU,1540697576,88,65.53,72.51,26.82,10.87
112,Mbini,40,GQ,1540695600,100,1.58,9.62,78.8,6.93
113,Yinchuan,0,CN,1540697576,29,38.48,106.21,46.76,4.38
114,Ibipeba,80,BR,1540697576,43,-11.64,-42.01,82.22,4.38
115,Aasiaat,92,GL,1540697576,95,68.71,-52.87,33.8,5.17
116,Dikson,92,RU,1540697577,100,73.51,80.55,26.55,33.58
117,Yemelyanovo,0,RU,1540695600,61,56.17,92.69,37.4,6.85
118,Hobart,75,AU,1540695600,38,-42.88,147.33,59.0,4.7
119,Bredasdorp,68,ZA,1540695600,88,-34.53,20.04,66.2,8.05
120,Asyut,0,EG,1540692000,67,27.18,31.19,62.6,13.87
121,Xacmaz,0,AZ,1540697578,100,41.46,48.81,34.47,3.49
122,Verkhnyaya Inta,80,RU,1540697578,86,65.99,60.32,28.98,3.94
123,San Cristobal,40,EC,1540695600,81,-0.39,-78.55,51.8,8.05
124,Bambous Virieux,20,MU,1540695600,77,-20.34,57.76,68.0,5.82
125,Los Llanos de Aridane,44,ES,1540695600,88,28.66,-17.92,66.2,14.99
126,Ruthin,20,GB,1540696800,80,53.11,-3.31,39.2,10.29
127,Nisia Floresta,20,BR,1540695600,69,-6.09,-35.21,78.8,8.05
128,Road Town,75,VG,1540695180,78,18.42,-64.62,80.6,3.36
129,Mar del Plata,8,AR,1540697580,60,-46.43,-67.52,54.95,6.62
130,Poum,40,MK,1540695600,87,41.28,20.71,46.4,3.36
131,Souillac,0,FR,1540695600,80,45.6,-0.6,39.2,8.05
132,Bandarbeyla,92,SO,1540697580,100,9.49,50.81,75.74,5.73
133,Fortuna,20,ES,1540695600,62,38.18,-1.13,57.2,17.22
134,Magnor,8,SE,1540697641,83,59.95,12.2,27.32,6.29
135,Bulgan,0,MN,1540697642,43,48.81,103.53,41.54,4.05
136,Yulara,40,AU,1540695600,35,-25.24,130.99,84.2,6.93
137,Marsh Harbour,92,BS,1540698090,100,26.54,-77.06,80.6,5.95
138,Lompoc,90,US,1540696020,100,34.64,-120.46,60.8,3.36
139,Mookane,0,BW,1540698090,42,-23.68,26.66,60.48,8.97
140,Castro,88,CL,1540697643,98,-42.48,-73.76,52.92,6.51
141,Bollnas,0,SE,1540697643,82,61.35,16.39,27.63,8.75
142,Nouadhibou,44,MR,1540695600,88,20.93,-17.03,68.0,12.75
143,Saldanha,20,PT,1540697644,92,41.42,-6.55,31.73,5.39
144,Ponta do Sol,48,BR,1540697644,90,-20.63,-46.0,67.68,6.06
145,Solnechnyy,48,RU,1540697644,78,50.72,136.64,37.31,8.86
146,Vila Velha,20,BR,1540695600,78,-3.71,-38.6,78.8,8.05
147,Wilmington,90,US,1540696500,100,39.75,-75.55,48.2,8.05
148,Alofi,92,NU,1540695600,83,-19.06,-169.92,78.8,10.29
149,Mackay,20,CA,1540695600,59,53.65,-115.58,33.8,6.93
150,Trairi,80,BR,1540697646,100,-3.28,-39.27,79.43,17.02
151,Olga,90,US,1540696260,88,34.11,-118.17,75.2,1.92
152,Acari,0,BR,1540697646,81,-6.44,-36.64,68.9,10.42
153,Qasigiannguit,36,GL,1540695000,100,68.82,-51.19,28.4,1.12
154,Lesnoy,88,RU,1540697647,80,59.78,52.13,32.27,7.96
155,Lata,0,IN,1540697647,62,30.78,78.62,47.66,2.26
156,Severobaykalsk,68,RU,1540697647,91,55.65,109.32,28.53,2.93
157,Isangel,0,VU,1540697647,100,-19.55,169.27,76.28,5.17
158,Yellowknife,90,CA,1540696140,92,62.45,-114.38,30.2,6.93
159,Juybar,75,IR,1540695600,93,36.64,52.91,57.2,2.24
160,Shubarshi,0,KZ,1540697648,88,48.59,57.19,30.33,9.64
161,Gornopravdinsk,48,RU,1540697648,77,60.06,69.92,31.05,5.61
162,Khatanga,44,RU,1540697649,92,71.98,102.47,33.03,14.67
163,Marawi,88,PH,1540697649,85,8.0,124.29,76.46,3.15
164,Almaznyy,44,RU,1540697649,92,48.03,40.04,48.78,14.79
165,Rorvik,0,NO,1540697649,100,64.86,11.24,30.78,6.06
166,Kodinsk,0,RU,1540697649,61,58.6,99.18,37.58,6.29
167,Sola,0,NO,1540695000,79,58.89,5.65,33.8,11.77
168,East London,0,ZA,1540695600,88,-33.02,27.91,64.4,11.41
169,Batagay-Alyta,20,RU,1540697650,48,67.8,130.41,-10.04,2.71
170,Zhengjiatun,20,CN,1540697650,64,43.51,123.51,38.7,12.55
171,Cabo San Lucas,5,MX,1540695060,83,22.89,-109.91,77.0,3.94
172,Shingu,40,JP,1540692000,52,33.72,135.99,66.2,10.29
173,Xining,32,CN,1540697437,68,36.62,101.77,37.94,3.15
174,Santa Maria,0,BR,1540695600,77,-29.69,-53.81,62.6,10.29
175,Matiari,0,PK,1540692000,82,25.6,68.45,64.4,4.7
176,Port Lincoln,92,AU,1540697497,84,-34.72,135.86,64.04,7.96
177,Kruisfontein,0,ZA,1540697653,85,-34.0,24.73,61.65,13.0
178,Kamskiye Polyany,75,RU,1540695600,92,55.43,51.42,30.2,11.18
179,Hithadhoo,92,MV,1540698146,100,-0.6,73.08,78.03,8.75
180,Praia da Vitoria,75,PT,1540695600,72,38.73,-27.07,62.6,16.13
181,Torbay,75,CA,1540695600,100,47.66,-52.73,35.6,2.24
182,The Pas,90,CA,1540695600,99,53.82,-101.24,33.8,11.41
183,Pavlodar,0,KZ,1540695600,38,52.28,76.96,53.6,13.42
184,Atuona,0,PF,1540696616,100,-9.8,-139.03,79.52,17.25
185,Otavi,56,NA,1540697714,79,-19.64,17.34,57.87,4.16
186,Teguldet,8,RU,1540697715,59,57.31,88.17,43.25,8.63
187,Yangjiang,0,CN,1540697715,100,21.85,111.96,73.94,15.9
188,Chongwe,0,ZM,1540697715,57,-15.33,28.68,65.25,10.09
189,Yeniseysk,0,RU,1540697715,73,58.45,92.17,38.07,5.95
190,Newala,24,TZ,1540697715,94,-10.94,39.28,67.91,6.62
191,Lebu,0,ET,1540695600,76,8.96,38.73,50.0,2.24
192,Sayan,0,YE,1540697716,94,15.88,43.46,71.6,2.37
193,Muros,40,ES,1540695600,100,42.77,-9.06,37.4,6.93
194,Pevek,36,RU,1540697716,100,69.7,170.27,15.98,12.66
195,Ancud,92,CL,1540697717,97,-41.87,-73.83,53.51,7.18
196,Grenfell,36,AU,1540697717,82,-33.9,148.16,68.4,4.38
197,Cidreira,80,BR,1540697717,96,-30.17,-50.22,62.37,7.63
198,Jiayuguan,0,CN,1540697717,42,39.77,98.29,41.22,3.94
199,Reyes,12,BO,1540697718,88,-14.3,-67.34,74.43,1.59
200,Upernavik,76,GL,1540697718,100,72.79,-56.15,23.22,22.28
201,Rome,75,IT,1540695300,77,41.89,12.48,71.6,20.8
202,Ketchikan,1,US,1540695360,75,55.34,-131.65,53.6,10.87
203,The Valley,20,AI,1540695600,78,18.22,-63.06,80.6,6.93
204,Basco,75,US,1540696500,66,40.33,-91.2,55.4,5.82
205,Kargasok,92,RU,1540697719,98,59.06,80.87,48.42,6.51
206,Uni,76,RU,1540697719,82,57.75,51.49,29.25,7.63
207,Arraial do Cabo,88,BR,1540696637,97,-22.97,-42.02,72.68,12.88
208,Shambu,12,ET,1540697720,83,9.57,37.1,48.87,3.15
209,Ilulissat,36,GL,1540695000,100,69.22,-51.1,28.4,1.12
210,Palu,48,ID,1540697720,93,-0.9,119.87,72.18,1.92
211,Carutapera,100,BR,1540697720,87,-1.2,-46.02,79.79,7.4
212,Vila Franca do Campo,75,PT,1540695600,63,37.72,-25.43,62.6,8.05
213,Port Hardy,90,CA,1540695600,87,50.7,-127.42,48.2,20.8
214,Severo-Kurilsk,92,RU,1540697721,99,50.68,156.12,43.61,14.45
215,Moba,64,CD,1540697721,100,-7.04,29.77,66.78,3.38
216,Tarija,92,BO,1540697722,98,-21.53,-64.73,52.47,2.59
217,San Jose,20,PH,1540697723,58,15.79,120.99,85.73,4.16
218,Longyearbyen,75,NO,1540695000,79,78.22,15.63,19.4,9.17
219,Kabanjahe,44,ID,1540697723,97,3.1,98.49,72.41,1.14
220,Chaozhou,0,CN,1540695600,47,23.66,116.62,75.2,4.47
221,Severodvinsk,0,RU,1540695600,92,64.56,39.82,23.0,15.12
222,Benguela,80,AO,1540698202,100,-12.58,13.4,76.91,7.85
223,Epe,0,DE,1540696800,85,52.18,7.04,33.8,11.41
224,Thompson,90,CA,1540695600,98,55.74,-97.86,32.0,6.93
225,Tornio,75,FI,1540696800,84,61.12,27.27,32.0,9.17
226,El Alto,75,BO,1540695600,87,-16.5,-68.19,44.6,5.82
227,Palana,88,RU,1540698203,97,59.08,159.95,39.11,3.27
228,Ushtobe,92,KZ,1540698203,31,45.25,77.98,59.45,10.31
229,Alyangula,0,AU,1540698203,83,-13.85,136.42,87.93,5.61
230,Cravo Norte,0,CO,1540698204,81,6.3,-70.2,78.26,6.73
231,Nelson Bay,90,AU,1540695600,68,-32.72,152.14,64.4,12.75
232,Klaksvik,88,FO,1540696800,100,62.23,-6.59,32.0,1.12
233,Talnakh,88,RU,1540698204,93,69.49,88.39,29.03,21.72
234,Gubkinskiy,0,RU,1540698204,84,64.43,76.5,26.87,12.77
235,Kokstad,0,ZA,1540698205,68,-30.55,29.42,51.12,2.04
236,Faanui,44,PF,1540698205,100,-16.48,-151.75,81.63,9.42
237,West Bay,20,GB,1540695000,94,50.71,-2.76,37.4,9.17
238,Vila Praia de Ancora,20,PT,1540697400,93,41.81,-8.85,42.8,4.7
239,Butterworth,75,MY,1540695600,79,5.4,100.37,84.2,4.7
240,Saint Anthony,75,US,1540695360,66,43.97,-111.68,53.6,8.05
241,Barranca,68,PE,1540698206,100,-10.75,-77.76,60.98,9.19
242,Manggar,56,ID,1540698206,87,-2.88,108.27,85.91,4.38
243,Anadyr,40,RU,1540695600,86,64.73,177.51,28.4,2.24
244,Lang Son,44,VN,1540698207,77,21.83,106.73,74.39,4.5
245,Vestmanna,76,FO,1540696800,100,62.16,-7.17,32.0,1.12
246,Ginda,0,IN,1540698207,62,30.69,78.49,47.66,2.26
247,Ewa Beach,20,US,1540695420,61,21.32,-158.01,82.4,5.82
248,Saint-Augustin,0,FR,1540697400,80,44.83,-0.61,41.0,8.05
249,Naze,80,NG,1540698208,91,5.43,7.07,76.37,6.17
250,Stokmarknes,20,NO,1540698208,100,68.56,14.91,32.0,4.16
251,Aquiraz,20,BR,1540695600,78,-3.9,-38.39,78.8,8.05
252,Erzurum,0,TR,1540695000,92,39.91,41.27,24.8,2.59
253,Gat,0,SN,1540698209,80,14.69,-16.54,76.28,7.63
254,Vao,92,EE,1540698209,95,59.1,26.19,37.53,17.02
255,Kahului,40,US,1540696140,78,20.89,-156.47,80.6,17.22
256,Aswan,0,EG,1540698075,78,24.09,32.9,60.89,8.63
257,Pimenta Bueno,56,BR,1540698210,92,-11.68,-61.19,73.62,3.71
258,Provideniya,24,RU,1540698210,100,64.42,-173.23,26.55,3.83
